INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  Column mapping debug: x2 = Node(%66) -> VirtualExit [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%64) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%66) [col=4]
[19:01:21] [INFO]  Column mapping debug: x5 = CallNode(crypto_onetimeauth_poly1305_init) -> CallNode(crypto_stream_chacha20_ietf_ext) [col=5]
[19:01:21] [INFO]  Column mapping debug: x6 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_init) [col=6]
[19:01:21] [INFO]  Column mapping debug: x7 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(sodium_memzero) [col=7]
[19:01:21] [INFO]  Column mapping debug: x8 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=8]
[19:01:21] [INFO]  Column mapping debug: x9 = CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) -> CallNode(crypto_onetimeauth_poly1305_update) [col=9]
[19:01:21] [INFO]  Column mapping debug: x10 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) [col=10]
[19:01:21] [INFO]  Column mapping debug: x11 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=11]
[19:01:21] [INFO]  Column mapping debug: x12 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=12]
[19:01:21] [INFO]  Column mapping debug: x13 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=13]
[19:01:21] [INFO]  Column mapping debug: x14 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=14]
[19:01:21] [INFO]  Column mapping debug: x15 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=15]
[19:01:21] [INFO]  Column mapping debug: x16 = CallNode(crypto_onetimeauth_poly1305_final) -> CallNode(crypto_onetimeauth_poly1305_update) [col=16]
[19:01:21] [INFO]  Column mapping debug: x17 = Node(%10) -> CallNode(sodium_memzero) [col=17]
[19:01:21] [INFO]  Column mapping debug: x18 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_final) [col=18]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 19, edges = 19
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%10) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%64) -> Node(%66) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%66) -> VirtualExit [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%64) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = CallNode(crypto_stream_chacha20_ietf_ext) -> Node(%66) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x5 = CallNode(crypto_onetimeauth_poly1305_init) -> CallNode(crypto_stream_chacha20_ietf_ext) [col=5]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x6 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_init) [col=6]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x7 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(sodium_memzero) [col=7]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x8 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=8]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x9 = CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) -> CallNode(crypto_onetimeauth_poly1305_update) [col=9]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x10 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) [col=10]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x11 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(crypto_onetimeauth_poly1305_update) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x12 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=12]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x13 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=13]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x14 = CallNode(store64_le.353) -> CallNode(crypto_onetimeauth_poly1305_update) [col=14]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x15 = CallNode(crypto_onetimeauth_poly1305_update) -> CallNode(store64_le.353) [col=15]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x16 = CallNode(crypto_onetimeauth_poly1305_final) -> CallNode(crypto_onetimeauth_poly1305_update) [col=16]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x17 = Node(%10) -> CallNode(sodium_memzero) [col=17]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x18 = CallNode(sodium_memzero) -> CallNode(crypto_onetimeauth_poly1305_final) [col=18]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%10)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%10) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%10) = [17]
[19:01:21] [INFO]  Flow row [normal] for Node(%10): 0 <= 1*x0 - 1*x17 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%10): [0, 0] : 1*x0 - 1*x17
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%64)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%64) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%64) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%64): [0, 0] : 1*x3 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%66)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%66) = [1, 4]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%66) = [2]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%66): [0, 0] : 1*x1 + 1*x4 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_stream_chacha20_ietf_ext)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_stream_chacha20_ietf_ext) = [5]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_stream_chacha20_ietf_ext) = [3, 4]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_stream_chacha20_ietf_ext): [0, 0] : 1*x5 - 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_init)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_init) = [6]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_init) = [5]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_init): 0 <= 1*x6 - 1*x5 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_init): [0, 0] : 1*x6 - 1*x5
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_memzero)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_memzero) = [7]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_memzero) = [6]
[19:01:21] [INFO]  Flow row [normal] for CallNode(sodium_memzero): 0 <= 1*x7 - 1*x6 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(sodium_memzero): [0, 0] : 1*x7 - 1*x6
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [8]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [7]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x8 - 1*x7
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [9]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [8]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x9 - 1*x8
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_stream_chacha20_ietf_ext_xor_ic)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) = [10]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_stream_chacha20_ietf_ext_xor_ic) = [9]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_stream_chacha20_ietf_ext_xor_ic): [0, 0] : 1*x10 - 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [11]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [10]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_update): 0 <= 1*x11 - 1*x10 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x11 - 1*x10
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [12]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [11]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_update): 0 <= 1*x12 - 1*x11 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x12 - 1*x11
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(store64_le.353)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(store64_le.353) = [13]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(store64_le.353) = [12]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(store64_le.353): [0, 0] : 1*x13 - 1*x12
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [14]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [13]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x14 - 1*x13
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(store64_le.353)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(store64_le.353) = [15]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(store64_le.353) = [14]
[19:01:21] [INFO]  Flow row [normal] for CallNode(store64_le.353): 0 <= 1*x15 - 1*x14 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(store64_le.353): [0, 0] : 1*x15 - 1*x14
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_update) = [16]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_update) = [15]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_update): 0 <= 1*x16 - 1*x15 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_update): [0, 0] : 1*x16 - 1*x15
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_onetimeauth_poly1305_final)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_onetimeauth_poly1305_final) = [18]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_onetimeauth_poly1305_final) = [16]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_onetimeauth_poly1305_final): 0 <= 1*x18 - 1*x16 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_onetimeauth_poly1305_final): [0, 0] : 1*x18 - 1*x16
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_memzero)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_memzero) = [17]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_memzero) = [18]
[19:01:21] [INFO]  Flow row [normal] for CallNode(sodium_memzero): 0 <= 1*x17 - 1*x18 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(sodium_memzero): [0, 0] : 1*x17 - 1*x18
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of _encrypt_detached: 6.007981211109e-04 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_aead_xchacha20poly1305_ietf_encrypt_detached
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%10) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = CallNode(crypto_core_hchacha20) -> VirtualExit [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = CallNode(_encrypt_detached) -> CallNode(crypto_core_hchacha20) [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = Node(%10) -> CallNode(sodium_memzero) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = CallNode(sodium_memzero) -> CallNode(_encrypt_detached) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 6, edges = 5
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%10) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = CallNode(crypto_core_hchacha20) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(_encrypt_detached) -> CallNode(crypto_core_hchacha20) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%10) -> CallNode(sodium_memzero) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = CallNode(sodium_memzero) -> CallNode(_encrypt_detached) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%10)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%10) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%10) = [3]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%10): [0, 0] : 1*x0 - 1*x3
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_core_hchacha20)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_core_hchacha20) = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_core_hchacha20) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_core_hchacha20): [0, 0] : 1*x2 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(_encrypt_detached)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(_encrypt_detached) = [4]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(_encrypt_detached) = [2]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(_encrypt_detached): [0, 0] : 1*x4 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_memzero)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_memzero) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_memzero) = [4]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(sodium_memzero): [0, 0] : 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_aead_xchacha20poly1305_ietf_encrypt_detached: 2.215259957623e-03 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_aead_xchacha20poly1305_ietf_encrypt
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%9) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%9) -> Node(%23) [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = Node(%9) -> Node(%24) [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = Node(%39) -> Node(%42) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = Node(%39) -> Node(%45) [col=4]
